SKU,Name,"Short description",Images
51HS720P,"Diane Dry Shampoo, Grapefruit and Mint 95g","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Moist Diane Perfect Beauty Dry Shampoo (95g) is a Japanese aerosol hair refresher with grapefruit and peppermint fragrance. This powder-type formula instantly absorbs excess oil and sweat, eliminating odor while leaving no white residue. Enriched with feather keratin, ceramide, and jojoba oil to moisturize and strengthen hair. The dual-action formula controls sebum production with botanical and silica powder, leaving hair feeling freshly washed, silky, and volumized. Ideal for refreshing hair after workouts, during busy days, or when styling needs a quick revival.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom43-3.jpg
Y4C35A5R,"Diana Dry Shampoo, Fresh Mango and Musk 95g","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Diane Perfect Beauty Dry Shampoo in Fresh Mango &amp; Musk (95g) is a Japanese aerosol dry shampoo that instantly refreshes oily hair and scalp without water. It contains micro-powders that absorb excess oil and sweat while eliminating odor, leaving hair feeling freshly washed with no white residue. The formula includes keratin, ceramide, and botanical extracts to condition hair while controlling sebum. Ideal for evening touch-ups, post-workout refreshes, or maintaining hairstyles throughout the day. Best for those with oily scalp or who need quick hair refreshment on the go.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom44-3.jpg
KYRC4NCS,"TSUBAKI Premium Moist & Repair Shampoo Treatment Set","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">TSUBAKI Premium Moist &amp; Repair Shampoo and Conditioner Set is a Japanese haircare duo designed for damaged hair. This rich formula features dual repair technology that targets both surface and deep damage, transforming dry, frizzy hair into smooth, glossy locks with enhanced manageability. The set contains moisturizing ingredients including camellia oil and is infused with a pleasant floral-fruity fragrance. Ideal for those with dry, damaged hair seeking moisture retention and repair. The distinctive red packaging reflects the premium quality of this popular Japanese brand.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom45-3.jpg
FOFHJNNH,"Qurap Wrapping Serum Hair Mask 180g","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Qurap Wrapping Serum Hair Mask (180g) is an intensive hair treatment that deeply repairs severely damaged hair from the core. It features a concentrated ""shiny film wrapping formula"" with penetrating keratin, vitamin C derivative, and bond repair capsules containing dimaleic acid. The rich, creamy texture envelops each strand, delivering moisture and shine in as little as 30 seconds. Ideal for color-treated or bleached hair, it repairs internal damage while helping maintain color. The mask has a refreshing fruity bloom fragrance with natural essential oils.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom42-3.jpg
2KPYOOO2,"Johnson’s Body Care Bright Lotion, Jasmine and White Lily Scent, 200ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Johnson's Vibrant Radiance Aroma Milk is a premium body lotion featuring niacinamide and vitamin C derivatives to enhance skin transparency and radiance. This non-sticky, deeply moisturizing formula contains baby oil to support skin barrier function while providing long-lasting hydration. The elegant jasmine and white lily fragrance offers a relaxing effect. Perfect for those seeking luminous, smooth skin with a pleasant scent. Ideal for normal to dry skin types who want both moisture and brightening benefits in their daily body care routine.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom41-3.jpg
H4KT4RZD,"Ululis Vita C Water Conc Ex Repair Shampoo 340ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Vita.C Water Conc EX Repair Shampoo is a Japanese hair care product designed for damaged hair. It features a unique ""water vitamin beauty"" concept with 90% hydrating and vitamin C repair components that penetrate deep into hair cells. The shampoo strengthens hair by 121% compared to other Ululis products, providing moisture and shine. It comes in an innovative double-structured bottle with a screw sculpture design and has a subtly sweet, fruity aroma (Earl Grey orange tea). Best for those concerned with hair damage and dryness.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom40-3.jpg
X7AE8BYJ,"Ululis Vita C Water Conc Ex Repair Treatment 335g","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Vita.C Water Conc EX Repair Treatment is a hair treatment with a fresh orange scent designed for damaged hair. It features advanced vitamin APPS technology that penetrates hair strands to repair and protect the cuticle. The formula focuses on water-based hydration, containing over 90% water-soluble repair ingredients and vitamin components. This treatment helps restore moisture balance, increase hair strength by 121% (compared to previous products), and transforms damaged hair into smooth, glossy locks. Best suited for those concerned about hair damage and dryness.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom39-3.jpg
WTSQYTHQ,"Ululis Kirameki Water Conc Shiny Shampoo 340ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Kirameki Water Conc Shiny Shampoo (340ml) is a premium Japanese hair care product designed for dull, coarse hair. This pH-balanced, amino acid-based shampoo contains 90%+ hydrating and light-reflecting ingredients that repair and protect cuticles while adding shine. The purple diamond-cut bottle has a double-layer structure for better light protection and preservation. With a creamy lather and soap bouquet fragrance, it leaves hair silky, manageable, and glossy without weighing it down. Free from sulfates, parabens, silicones, and mineral oils.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom38-3.jpg
1N6GP5PU,"Ululis Kirameki Water Conc Shiny Treatment 335g","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Kirameki Water Conc Shiny Hair Treatment is a premium hair treatment designed for dull, coarse hair lacking shine. It features a unique two-layer bottle structure that preserves moisture and protects the formula. With 90% hydrating and light-reflecting ingredients, it aims to achieve 15% hair moisture content for optimal hydration. The treatment contains 10 beauty water components that penetrate deep into hair, repairing cuticles and enhancing shine. Ideal for those seeking to transform dry, lifeless hair into glossy, moisturized locks with a pleasant, long-lasting fragrance.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom37-3.jpg
5H4AT30M,"Diane Power Treatment Mask, Minion Limited Edition","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">This is a Diane Power Treatment Mask featuring limited edition Minions packaging. It's a deep conditioning hair treatment that penetrates damaged hair to provide intensive repair and moisture. The mask contains high-moisture proteins that absorb into the hair shaft, making hair more manageable and reducing frizz with continued use. It helps preserve color, adds shine, and protects against heat damage. The product has a pleasant shiny musk fragrance and is best suited for those with damaged or color-treated hair seeking intensive repair and moisture.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom36-3.jpg
9FDKF18J,"Premium Aroma Sakura Scent, Diffuser Type","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">The image shows ""Premium Aroma Initial Bloom,"" a limited-edition fragrance diffuser from Estée's ""Shoshuriki Premium Aroma"" series. This elegant stick diffuser features a cherry blossom (sakura) scent that combines floral and fruity notes with apple and soft musk. The fragrance is designed to celebrate the arrival of spring, evoking the feeling of cherry blossoms dancing in the breeze. With its sophisticated glass bottle design resembling a perfume bottle, it provides 1-2 months of continuous fragrance and allows scent intensity adjustment by varying the number of sticks used.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom35-3.jpg
ASPUDU7E,"Premium Aroma Mimosa, Diffuser Type","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">消臭力 Premium Aroma Stick (Mimosa) is a limited edition reed diffuser from Estée that offers a premium fragrance experience. This elegant glass bottle contains a concentrated mimosa scent with green floral notes that evokes the feeling of early spring. The 65ml diffuser includes 6 natural-colored reeds that can be adjusted to control fragrance intensity. Released in January 2025 as a seasonal limited product, it's perfect for living rooms and entryways, providing 1-2 months of delicate, uplifting fragrance that creates a hopeful, happiness-filled atmosphere.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom34-2.jpg
PWQ4RJGM,"Johnson’s Body Care Aroma Milk, Rose and Jasmine Scent, 500ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Johnson's Body Care Extra Care Aroma Milk is a luxurious body lotion featuring a delicate rose and jasmine fragrance. This 500ml bottle contains baby oil (mineral oil) and beeswax that work together to protect skin's moisture barrier and provide deep hydration. The formula is designed to keep dry skin moisturized all day long without feeling greasy. Perfect for those with dry skin who want long-lasting hydration while enjoying a subtle floral aroma. The lotion absorbs quickly and leaves skin feeling soft and supple.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom33-2.jpg
9B21QT23,"Pigeon Baby Soap Kinmokusei Scent 500ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Pigeon Baby Foam Soap with Kinmokusei (Osmanthus) Scent is a limited-edition, gentle body wash for babies from birth. This moisturizing formula contains hyaluronic acid and ceramides to prevent dryness and keep skin smooth. The soap features a sweet osmanthus fragrance while maintaining the brand's high hydration formula. It's pH-balanced, dermatologist-tested, and free from parabens, alcohol, and sulfate-based surfactants. The pump bottle design allows for one-handed use while holding your baby, with an angled nozzle for easy dispensing.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom32-3.jpg
IIRALT58,"TSUBAKI Premium Volume & Repair, Shampoo Refill 1000ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">TSUBAKI Premium Volume &amp; Repair Shampoo Refill is a Japanese hair care product designed to create bouncy, voluminous hair from the first use. It penetrates deep into the hair structure, providing moisture to thin, soft hair from the roots. The shampoo features a delightful floral camellia fragrance and delivers a fluffy, voluminous finish that lasts. Ideal for those seeking added body and repair for damaged hair. The gold packaging contains a refill pouch that helps maintain eco-friendly practices.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom31-3.jpg
J2FHD7S5,"Laundrin’ Fabric Softener, Classic Floral Scent 1920ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Laundrin' Fabric Softener in Classic Floral scent is a premium Japanese laundry product. This 1920ml refill bottle offers 4x the regular size. It features a luxurious floral fragrance with notes of peach, apple, rose, and musk. The plant-based softener is gentle on skin, suitable for baby clothes, and inhibits static electricity. It prevents odors from indoor drying and reduces dust and pollen adhesion. With organic plant extracts and microplastic-free formula, it's ideal for those seeking eco-friendly, high-quality laundry care.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom30-3.jpg
0KX4PSYP,"Ululis Pinkme Blossom Tea Hair Oil, Sakura Limited Edition, 100ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Pinkme Blossom Tea Hair Oil is a limited edition hair care product from the Japanese brand Ululis. This 100ml hair oil features a delicate daphne tea fragrance, inspired by one of Japan's three most aromatic woods. Formulated with 90% moisturizing and frizz-control ingredients, it contains 10 water-soluble beauty essences that penetrate the hair shaft. The oil is designed to address frizz and unruly hair, leaving strands smooth and manageable. It's best suited for those seeking to control frizz and add moisture to their hair care routine.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom29-3.jpg
6VPY7KUY,"Asahi Perfect Asta Collagen Powder Premium Rich 378g","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Asahi Perfect Asta Collagen Powder Premium Rich is a Japanese beauty supplement designed for easy consumption. It contains 5,500mg of low-molecular-weight and nano collagen per 7.5g serving, along with 16 beauty-enhancing ingredients including placenta extract, hyaluronic acid, and vitamin B complex. The powder dissolves quickly in beverages without altering their taste. Ideal for those seeking to support skin firmness and hydration, this product is suitable for daily use and comes in a 378g package, providing approximately 50 days of supply.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom28-3.jpg
FTR4JC1N,"Ululis Pinkme Water Conc Control Hair Oil 100ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Pinkme Water Conc Control Hair Oil (100ml) is a moisturizing hair treatment designed for frizzy, inner-dry hair. It contains 15% moisture content with over 90% water-soluble moisturizing and repair ingredients, including 10 beauty essence components like hyaluronic acid and ceramide. The oil-free formula penetrates to the hair core, controlling frizz and creating smooth, hydrated hair. Free from sulfates, parabens, and mineral oils, it features an aqua lily scent. Best for those with unruly, dry hair seeking moisture without heaviness. Apply to towel-dried hair, focusing on ends.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom27-2.jpg
VVPWIUA6,"Botanist Treatment Refill, Scalp Cleanse 400ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">BOTANIST Botanical Treatment Scalp Cleanse is a 400g refill pack designed to promote healthy, refreshed scalp and hair. This silicone-free, paraben-free formula contains a nano-plant beauty serum with two types of birch water, sugar cane molasses, and macadamia nut oil that provides triple care: scalp care, moisture, and damage repair. With a refreshing grapefruit and sage fragrance, it's ideal for those with oily scalps or those seeking to maintain a clean, healthy scalp environment. The product boasts a 96% natural ingredient index.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom26-3.jpg
G9Y31ZZM,"TSUBAKI Premium Volume & Repair Shampoo Treatment Set","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-1"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Shiseido Tsubaki Premium Volume &amp; Repair is a salon-inspired Japanese hair care set featuring advanced camellia oil technology. This dual-action formula repairs damaged hair from surface to core while adding volume and bounce from the roots. Enriched with royal jelly extract, soybean protein, and amino acids, it removes excess sebum, supports scalp health, and strengthens weak strands. Ideal for flat, damaged, or chemically treated hair, it leaves locks soft, shiny, and voluminous with a delightful floral-fruity fragrance.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom25-3.jpg
8NRDP9KZ,"Skin Vape Insect Repellant Spray Refreshing Citrus Marine Scent 200ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Skin Vape is a water-based mosquito repellent spray from Japan that effectively repels mosquitoes, ticks, fleas, and other insects with long-lasting protection. This 200ml bottle features a refreshing Citrus Marine scent without the typical unpleasant smell of insect repellents. It contains 10% repellent ingredients and is formulated with hyaluronic acid for skin hydration. Gentle enough for the whole family, it's suitable for children 6 months and older, pregnant women (12+ weeks), and adults. The spray is easy to apply and provides effective protection for outdoor activities.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom24-3.jpg
YY1YEHSB,"Urumina+ Glossy Keep Mist, Fruity Floral Scent 70ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Urumina+ Cool Pure Glow Mist is a Japanese beauty product designed to refresh and protect makeup throughout the day. This 70ml cooling serum mist prevents dryness with micro-moisturizing technology that absorbs quickly even over makeup. It creates a protective barrier against smudging from sebum and friction while providing a natural glow. The fine mist adheres closely to skin without stickiness, offering an instant cooling sensation that's especially refreshing in summer or while wearing masks. Features a light, pleasant fruity floral scent.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom23-3.jpg
JNRIZLA1,"Body Fantasies Body Mist, French Pear 50ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Body Fantasies Body Spray in French Pear is a light, refreshing fragrance featuring the scent of La France pears surrounded by white freesia. This 50ml portable spray offers a clean, sophisticated aroma that's neither too sweet nor too sharp. Perfect for everyday use, it provides a quick fragrance refresh with just a spritz. The scent is described as having a juicy pear note with subtle floral undertones, making it ideal for those who prefer a fresh, fruity fragrance with good balance and understated elegance.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom22-3.jpg
RE7POMZ4,"The Retinotime Wrinkle Lip Essence Plumper, Red Color","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">The Retinotime Wrinkle Lip Essence Plumper in Sheer Red is a Japanese lip care product designed to moisturize and plump the lips. It contains niacinamide, retinol, and hyaluronic acid for anti-aging benefits. The essence provides a sheer red tint, enhancing natural lip color while offering a cooling sensation. This product is best suited for those seeking a multi-functional lip treatment that combines color, hydration, and anti-aging properties in one application. It's particularly effective for addressing dry, lined lips and improving overall lip appearance.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom21-3.jpg
TR8RMUVT,"The Retinotime Wrinkle Lip Essence Plumper, Pink Color","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-1"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">The Retinotime Wrinkle Lip Essence Plumper is a lip treatment with plumping effects that creates fuller, bouncy lips. This light pink formula delivers a pleasant cooling sensation without intense tingling. Containing niacinamide, retinol palmitate, and hyaluronic acid, it moisturizes deeply while reducing fine lines. The smooth texture provides long-lasting hydration without stickiness. Perfect for daily use as a lip treatment or lipstick base, it adds a natural hint of color and subtle volume for healthier-looking lips.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom20-3.jpg
